PROPERTY ADDRESS,,APN #
136,E 12TH ST,020 012800700
137,MONTECITO AVE,010 076901200
137,E 16TH ST,020 018100400
138,MONTE CRESTA AVE,012 098802001
140,MONTECITO AVE,010 077001600
141,MONTECITO AVE,010 076901100
142,MOSS AVE,010 081402000
144,MONTE CRESTA AVE,012 098801900
145,17TH ST,008 063000100
145,MONTE CRESTA AVE,012 098705004
146,GRAND AVE,008 065500500
148,10TH ST,002 008500700
150,17TH ST,008 063300601
150,11TH ST,002 008100500
150,PEARL ST,010 079217900
150,MOSS WAY,012 093802100
152,9TH ST,002 008302300
154,10TH ST,002 008300900
155,ATHOL AVE,021 022500502
155,MONTE CRESTA AVE,012 098705201
157,MONTECITO AVE,010 076900900
159,17TH ST,008 062900200
160,9TH ST,002 008302400
160,17TH ST,008 063300800
160,ATHOL AVE,021 022402505
160,INTERNATIONAL BLVD,020 013000800
166,ATHOL AVE,021 022402605
168,MONTECITO AVE,010 077103400
169,SANTA ROSA AVE,010 081702800
170,PERKINS ST,010 079101904
170,10TH ST,002 008301000
171,MONTECITO AVE,010 076900701
171,SANTA ROSA AVE,010 081702900
173,10TH ST,002 008302100
174,41ST ST,012 099401700
175,SANTA ROSA AVE,010 081703101
176,15TH ST,008 062901200
176,ATHOL AVE,021 022402800
180,MONTECITO AVE,010 077100101
181,SANTA ROSA AVE,010 081703401
182,RIDGEWAY AVE,013 111401803
184,13TH ST,002 007900600
185,15TH ST,008 062800200
185,ATHOL AVE,021 022601501
187,MONTECITO AVE,010 076900500
188,MOSS WAY,012 093802801
198,41ST ST,012 099502400
200,WAYNE AVE,021 022601600
200,MONTECITO AVE,010 077300100
200,E 15TH ST,020 018001002
200,FAIRMOUNT AVE,010 080201401
201,E 12TH ST,019 002802003
201,ORANGE ST,010 079402601
201,ATHOL AVE,021 022802301
201,SANTA ROSA AVE,010 082900104
202,E 12TH ST,020 012701101
204,WAYNE AVE,021 022601700
206,MATHER ST,013 113403400
206,23RD ST,008 067000900
207,41ST ST,012 099600901
210,ATHOL AVE,021 022403001
211,ATHOL AVE,021 022802100
211,8TH ST,001 017901700
214,GRAND AVE,010 077001100
212,E 15TH ST,020 018001001
216,ORANGE ST,010 079500911
216,WAYNE AVE,021 022601800
217,SANTA CLARA AVE,010 082000400
220,GRAND AVE,010 077001000
220,PERKINS ST,010 079002201
220,ORANGE ST,010 079500803
220,ATHOL AVE,021 022403201
220,E 15TH ST,020 018001001
221,WAYNE AVE,021 022500404
222,OAKLAND AVE,010 079403101
224,E 15TH ST,020 018000900
225,CLIFTON ST,014 124200506
225,41ST ST,012 099600901
226,ATHOL AVE,021 022403302
226,ORANGE ST,010 079505001
228,ATHOL AVE,021 022901500
229,MACARTHUR BLVD,010 079000204
230,SANTA ROSA AVE,010 083101300
230,ORANGE ST,010 079505101
230,WAYNE AVE,021 022602101
231,29TH ST,010 080102200
232,FOOTHILL BLVD,020 018300400
232,29TH ST,010 080201100
233,ACTON PL,021 022601400
233,10TH ST,002 007300400
234,RIDGEWAY AVE,013 111102200
236,29TH ST,010 080201200
237,ATHOL AVE,021 022801600
237,WAYNE AVE,021 022500202
237,29TH ST,010 080102100
237,41ST ST,012 099600500
239,FOOTHILL BLVD,020 018000400
240,ATHOL AVE,021 022901901
240,GRAND AVE,010 077000800
241,29TH ST,010 080102000
243,ORANGE ST,010 079401700
243,ATHOL AVE,021 022801500
244,29TH ST,010 080201300
245,LEE ST,010 076902801
245,FAIRMOUNT AVE,010 080300104
245,17TH ST,008 062703701
246,GRAND AVE,010 077102000
250,MATHER ST,013 110800600
250,WHITMORE ST,013 113507500
250,E 11TH ST,019 002801704
252,ACTON PL,021 022802600
252,WAYNE AVE,021 022602300
255,LESTER AVE,021 022600402
255,JAYNE AVE,010 078801300
255,MACARTHUR BLVD,010 078500400
256,29TH ST,010 080300400
256,EUCLID AVE,010 078505400
257,ATHOL AVE,021 022801200
257,VERNON ST,010 079501200
259,MACARTHUR BLVD,010 078500500
260,29TH ST,010 080300102
261,LESTER AVE,021 022600500
262,VERNON ST,010 079602100
262,28TH ST,009 068506201
262,HANOVER AVE,021 022600200
263,41ST ST,012 099600400
263,ATHOL AVE,021 022801100
263,EUCLID AVE,010 078900300
264,LEE ST,010 078801401
265,VERNON ST,010 079501100
265,JAYNE AVE,010 078801201
265,MACARTHUR BLVD,010 078500602
265,LEE ST,010 077300300
265,LENOX AVE,010 077100102
266,LENOX AVE,010 077301601
266,40TH STREET WAY,012 099602600
266,ADAMS ST,010 078801601
267,LESTER AVE,021 022600601
268,VERNON ST,010 079602200
269,HANOVER AVE,022 030803101
269,PERKINS ST,010 078800400
269,FAIRMOUNT AVE,010 080600202
270,VAN BUREN AVE,010 077301202
270,WAYNE AVE,021 022602600
270,EUCLID AVE,010 078505102
270,PERKINS ST,010 078901601
271,SANTA CLARA AVE,010 082101300
271,JAYNE AVE,010 078801100
271,VERNON ST,010 079500902
272,EUCLID AVE,010 078505101
273,MACARTHUR BLVD,010 078500601
274,40TH STREET WAY,012 099602700
274,EUCLID AVE,010 078505000
275,41ST ST,012 099600300
275,FAIRMOUNT AVE,010 080601800
275,MACARTHUR BLVD,010 078500701
275,LEE ST,010 077300401
275,VERNON ST,010 079500914
276,EUCLID AVE,010 078504900
276,LEE ST,010 077403300
276,ADAMS ST,010 078801900
279,LEE ST,010 077300503
280,LEE ST,010 077403203
280,LENOX AVE,010 077301500
281,LENOX AVE,010 077100400
281,MACARTHUR BLVD,010 078500702
281,41ST ST,012 099600200
282,WAYNE AVE,021 022600100
282,ADAMS ST,010 078802000
285,FAIRMOUNT AVE,010 080601700
285,HANOVER AVE,022 030803001
285,VAN BUREN AVE,010 077200200
286,JAYNE AVE,010 077403800
286,LENOX AVE,010 077301400
287,EUCLID AVE,010 078700200
287,WAYNE AVE,021 022500100
287,VERNON ST,010 079500909
287,MONTE VISTA AVE,012 092900500
287,MATHER ST,013 110900100
288,VAN BUREN AVE,010 077301005
288,WHITMORE ST,013 113522200 
290,PARK VIEW TER,010 077102800
290,LEE ST,010 077403202
291,LESTER AVE,021 022601000
291,HANOVER AVE,022 030802900
291,FAIRMOUNT AVE,010 080601600
293,41ST ST,012 099600100
293,EUCLID AVE,010 078700300
295,LENOX AVE,010 077110100
296,LENOX AVE,010 077301201
296,LESTER AVE,021 022703303
300,VERNON ST,010 079603001
300,MONTE VISTA AVE,012 092700800
301,PERKINS ST,010 077400801
301,JAYNE AVE,010 078800600
301,LENOX AVE,010 077100601
301,LESTER AVE,021 022703302
302,HANOVER AVE,021 022700101
302,EUCLID AVE,010 078504500
303,LEE ST,010 077300800
303,VAN BUREN AVE,010 077500100
304,FOOTHILL BLVD,020 018401300
305,LENOX AVE,010 077100800
305,EUCLID AVE,010 078600101
305,VERNON ST,010 079500802
306,LEE ST,010 077402701
307,LEE ST,010 077300900
309,63RD ST,048A706900600
309,FOOTHILL BLVD,020 017900100
310,EUCLID AVE,010 078504400
311,LESTER AVE,021 022703200
311,LEE ST,010 077301004
311,NEWTON AVE,021 022800400
312,WAYNE AVE,022 030803200
312,LEE ST,010 077402400
314,PERKINS ST,010 078602101
314,WARWICK AVE,010 078602400
315,15TH ST,008 062504300
315,PARK VIEW TER,010 077000501
315,WAYNE PL,021 022403502
315,HANOVER AVE,022 030802500
316,OAKLAND AVE,010 079404200
316,63RD ST,016 140900200
317,LEE ST,010 077301103
317,WARWICK AVE,010 078701500
317,HANOVER AVE,022 030802400
320,EUCLID AVE,010 078504300
320,62ND ST,016 140800300
321,LENOX AVE,010 077101101
321,WAYNE AVE,022 030801900
321,ATHOL AVE,022 030701000
322,MONTE VISTA AVE,012 092700600
322,HANOVER AVE,021 022709300
322,ATHOL AVE,022 030601700
323,PORTLAND AVE,022 031200500
323,E 17TH ST,020 018400300
323,HANOVER AVE,022 030901400
323,ALCATRAZ AVE,016 140902400
324,WARWICK AVE,010 078602700
324,105TH AVE,045 536901103
325,EUCLID AVE,010 078600300
328,HANOVER AVE,021 022700500
329,LESTER AVE,021 022702800
330,ADAMS ST,010 078802401
330,ATHOL AVE,022 030601900
330,VAN BUREN AVE,010 077402100
331,HANOVER AVE,022 030901300
331,WAYNE PL,021 022403700
332,LENOX AVE,010 077203000
332,MONTE VISTA AVE,012 092700500
333,LESTER AVE,021 022702700
333,WAYNE AVE,022 030801603
334,PORTLAND AVE,022 031301900
335,ADAMS ST,010 079600400
335,ALCATRAZ AVE,016 140902101
336,40TH ST,012 100001700
336,E 15TH ST,020 017903100
336,WAYNE AVE,022 030803500
336,FOOTHILL BLVD,020 018401000
337,41ST ST,012 100000500
338,63RD ST,016 140900900
338,PORTLAND AVE,022 031302000
339,41ST ST,012 100000400
339,LESTER AVE,021 022702601
340,ALTA VISTA AVE,010 083402500
338,LENOX AVE,010 077202100
340,HADDON RD,022 031201500
344,MONTE VISTA AVE,012 092700400
345,LENOX AVE,010 077101701
345,MACARTHUR BLVD,010 078501502
346,HANOVER AVE,021 022700800
347,HADDON RD,022 030600100
347,WARWICK AVE,010 078700900
348,EUCLID AVE,010 078504000
349,38TH ST,012 098000100
350,NEWTON AVE,022 030700100
350,WAYNE PL,021 022901400
350,41ST ST,012 100401905
350,HANOVER AVE,021 022700901
350,VERNON ST,010 079002601
350,ADAMS ST,010 078901801
350,JAYNE AVE,010 078702300
350,EUCLID AVE,010 078503900
351,PALM AVE,010 078601400
351,LESTER AVE,021 022702401
351,HANOVER AVE,022 030901001
353,EUCLID AVE,010 078400400
354,ORANGE ST,010 079101905
354,VERNON ST,010 079002800
355,STATEN AVE,010 078200201
356,JAYNE AVE,010 078702400
356,WARWICK AVE,010 078603400
357,VERNON ST,010 079101903
357,ATHOL AVE,022 030700400
359,GRAND AVE,010 076700300
359,VERNON ST,010 079101902
360,MONTE VISTA AVE,012 092700300
360,OAKLAND AVE,010 079404600
360,45TH ST,013 113901803
360,VERNON ST,010 079008900
361,PALM AVE,010 078601200
361,VERNON ST,010 079101901
362,JAYNE AVE,010 078702500
362,PERKINS ST,010 078200100
362,BELMONT ST,010 077701000
362,EUCLID AVE,010 078503601
364,HANOVER AVE,021 022701300
365,HANOVER AVE,022 030900700
365,WARWICK AVE,010 078700600
365,EUCLID AVE,010 078400601
366,BELLEVUE AVE,010 078402701
366,STATEN AVE,010 078302201
366,EUCLID AVE,010 078503403
369,PALM AVE,010 078601001
369,BELLEVUE AVE,010 078300601
370,VAN BUREN AVE,010 078201400
370,STATEN AVE,010 078302000
370,ORANGE ST,010 079101906
370,BELMONT ST,010 077700900
372,EUCLID AVE,010 078503101
373,STATEN AVE,010 078200600
373,BELMONT ST,010 077601603
373,EUCLID AVE,010 078400800
374,FAIRMOUNT AVE,010 080502400
374,BELLEVUE AVE,010 078402501
375,VAN BUREN AVE,010 077701801
375,GRAND AVE,010 076600100
375,STATEN AVE,010 078200700
375,BELLEVUE AVE,010 078300700
375,PERKINS ST,010 077402000
376,STATEN AVE,010 078301900
376,FAIRMOUNT AVE,010 080502500
376,PERKINS ST,010 078201900
377,LENOX AVE,010 077101702
377,SANTA CLARA AVE,010 082301101
378,GRAND AVE,010 077600800
378,BELMONT ST,010 077700701
378,VAN BUREN AVE,010 078201201
380,EUCLID AVE,010 078502900
380,ADAMS ST,010 078902100
381,SOMERSET RD,048C720000147
381,ORANGE ST,010 079400800
381,OAKLAND AVE,010 079300600
381,BELMONT ST,010 077601900
381,ADAMS ST,010 079001501
382,ADAMS ST,010 078902301
383,GRAND AVE,010 076600200
385,ADAMS ST,010 079001400
385,FAIRMOUNT AVE,010 080801201
385,PALM AVE,010 078600700
386,SANTA CLARA AVE,010 082609700
386,STATEN AVE,010 078301701
387,ALCATRAZ AVE,016 140202601
388,STATEN AVE,010 078301601
388,ORANGE ST,010 079102401
389,PALM AVE,010 078600600
389,VERNON ST,010 079101501
390,GRAND AVE,010 077600600
391,FAIRMOUNT AVE,010 080801100
392,ORANGE ST,010 079102402
393,SOMERSET RD,048C720000160
394,ORANGE ST,010 079102500
395,SOMERSET RD,048C720000500
395,PALM AVE,010 078600500
395,VAN BUREN AVE,010 077700100
396,38TH ST,012 097802301
396,SANTA CLARA AVE,010 082602500
396,BELLEVUE AVE,010 078401900
398,EUCLID AVE,010 078502400
399,BELLEVUE AVE,010 078301400
400,LAGUNITAS AVE,010 078101500
400,PERKINS ST,010 077701501
400,ORANGE ST,010 079102600
400,SANTA CLARA AVE,010 082602400
401,VERNON ST,010 079101200
401,FAIRMOUNT AVE,010 080801000
402,GRAND AVE,010 077801300
403,PERKINS ST,010 077500200
405,BELLEVUE AVE,010 077800200
406,VAN BUREN AVE,010 078301500
407,FAIRMOUNT AVE,010 080800900
407,PERKINS ST,010 077500401
407,VERNON ST,010 079101000
408,ORANGE ST,010 079102700
409,38TH ST,012 097600300
409,E 21ST ST,021 027800200
410,FAIRMOUNT AVE,010 080901300
410,MERRITT AVE,023 041300801
410,BELLEVUE AVE,010 077902401
411,SANTA CLARA AVE,010 082301601
411,WAYNE AVE,022 030801200
411,MACARTHUR BLVD,010 078102601
411,EUCLID AVE,010 077900400
411,FAIRMOUNT AVE,010 080800800
411,E 17TH ST,020 018501801
414,STATEN AVE,010 077801900
414,E 15TH ST,020 017801500
414,LEE ST,010 077502100
414,GRAND AVE,010 077801200
414,FAIRMOUNT AVE,010 080901500
415,ADAMS ST,010 079000400
415,LAGUNITAS AVE,010 078002402
415,PERKINS ST,010 077500500
415,E 19TH ST,021 023000200
415,VAN DYKE AVE,022 031301202
415,BELLEVUE AVE,010 077800400
415,FOOTHILL BLVD,020 017800200
416,STATEN AVE,010 077801800
417,STATEN AVE,010 077700400
418,41ST ST,012 101003300
418,VERNON ST,010 079003701
418,FOOTHILL BLVD,020 018501400
420,MERRITT AVE,023 041300900
420,E 17TH ST,021 022201200
420,BURK ST,010 078002203
420,PERKINS ST,010 077701201
420,26TH ST,009 068400701
420,BELLEVUE AVE,010 077902001
421,PERKINS ST,010 077500600
421,BURK ST,010 078001205
421,STATEN AVE,010 077700500
421,WAYNE AVE,022 030800900
421,VAN DYKE AVE,022 031301100
424,STATEN AVE,010 077804700
424,E 15TH ST,020 017801402
424,E 14TH ST,020 013300800
425,E 18TH ST,021 022200302
425,LEE ST,010 077200601
425,VAN DYKE AVE,022 031301000
425,ALCATRAZ AVE,016 140101401
426,26TH ST,009 068400702
427,AVON ST,014 123301800
427,E 17TH ST,020 018500300
427,BURK ST,010 078001800
427,WAYNE AVE,022 030800800
427,FOOTHILL BLVD,020 017800301
427,E 19TH ST,021 023000400
427,38TH ST,012 097500500
428,E 19TH ST,021 027700900
428,PERKINS ST,010 077601500
428,E 15TH ST,020 017801303
429,CAVOUR ST,014 123400200
429,VERNON ST,010 079100500
429,STATEN AVE,010 077600100
429,40TH ST,012 097300500
429,BELLEVUE AVE,010 077800700
430,MERRITT AVE,023 041301100
430,AVON ST,014 123202400
430,VERNON ST,010 079003900
431,40TH ST,012 097300400
431,LEE ST,010 077200700
432,38TH ST,012 097301700
432,37TH ST,012 094500700
433,BELLEVUE AVE,010 077800800
433,41ST ST,012 101103300
433,PERKINS ST,010 077500901
433,ADAMS ST,010 079000203
434,PERKINS ST,010 077601400
434,LEE ST,010 077501801
434,E 17TH ST,021 022201101
435,EUCLID AVE,010 077901100
435,STATEN AVE,010 077606700
436,BELLEVUE AVE,010 077901600
437,PERKINS ST,010 077501000
438,STATEN AVE,010 077801400
438,ELWOOD AVE,010 082703900
438,LEE ST,010 077501802
438,VERNON ST,010 079004000
439,49TH ST,013 114900400
439,BELLEVUE AVE,010 077800900
440,ADAMS ST,010 078500300
441,MERRITT AVE,023 041400300
441,LEE ST,010 077200901
441,W MACARTHUR BLVD,012 094504001
442,MERRITT AVE,023 041301300
443,28TH ST,009 068403101
443,LEE ST,010 077201000
444,LEE ST,010 077501700
444,28TH ST,009 068800801
444,48TH ST,013 114901805
445,OAKLAND AVE,010 081002604
445,STATEN AVE,010 077600400
445,ATHOL AVE,022 031100700
447,ORANGE ST,010 079200300
449,40TH ST,012 097300100
450,LEE ST,010 077501600
450,28TH ST,009 068801000
450,ALCATRAZ AVE,016 141501001
450,40TH ST,012 101101100
450,MERRITT AVE,023 041601001
451,LEE ST,010 077201200
451,WAYNE AVE,022 030800400
454,34TH ST,009 073501300
455,NEWTON AVE,022 030903100
456,WAYNE AVE,022 030903901
456,LEE ST,010 077501500
456,40TH ST,012 101101200
457,40TH ST,012 097200300
460,28TH ST,009 068801100
460,40TH ST,012 101101304
461,59TH ST,016 138500103
461,CLIFTON ST,014 123000201
461,24TH ST,008 066600200
462,STOW AVE,022 030902000
465,BELLEVUE AVE,010 076500404
465,LEE ST,010 077201300
466,MANDANA BLVD,011 084401901
466,41ST ST,012 101004100
466,37TH ST,012 094501500
466,24TH ST,008 067401201
467,34TH ST,009 074601600
468,STOW AVE,022 030902200
469,VAN BUREN AVE,010 077900200
469,40TH ST,012 097200100
470,MANDANA BLVD,011 084201500
471,24TH ST,008 066500300
472,JEAN ST,010 082200900
472,NEWTON AVE,022 031002600
473,ELLITA AVE,010 076700700
473,ALCATRAZ AVE,016 139103900
474,55TH ST,014 122400600
475,ALCATRAZ AVE,016 139103800
475,MERRITT AVE,023 041500601
475,WELDON AVE,011 084300100
476,CHENEY AVE,011 083707400
478,CAPITAL ST,023 041701000
478,MERRITT AVE,023 041601300
479,CHENEY AVE,011 083707800
479,MERRITT AVE,023 041500500
481,ALCATRAZ AVE,016 139103700
481,WICKSON AVE,011 083706100
482,40TH ST,012 101101600
483,38TH ST,012 097402500
484,MERRITT AVE,023 041601400
484,37TH ST,012 094502101
485,40TH ST,012 097000300
485,WESLEY AVE,023 041200303
485,CHENEY AVE,011 083707900
485,STOW AVE,022 030903300
486,36TH ST,012 094402200
486,MANDANA BLVD,011 084201400
486,MERRITT AVE,023 041600101
487,43RD ST,013 109703000
488,STOW AVE,022 030902700
488,CHETWOOD ST,010 082100900
489,48TH ST,013 115002200
489,55TH ST,014 122500200
490,42ND ST,013 109702501
490,41ST ST,012 101005000
490,CAPITAL ST,023 041700101
491,MANDANA BLVD,011 083700200
491,23RD ST,008 065800100
491,STOW AVE,022 030903200
491,STATEN AVE,010 076600603
491,CRESCENT ST,010 082202500
495,MERRITT AVE,023 041500200
498,CAPITAL ST,023 041700102
498,25TH ST,009 068301800
499,CHETWOOD ST,010 082000500
500,ZORAH ST,023 040601100
501,WESLEY AVE,023 041300802
505,CHETWOOD ST,010 082901300
505,E 22ND ST,021 028002200
508,VALLE VISTA AVE,010 082707400
512,E 22ND ST,022 030501901
512,FOOTHILL BLVD,020 018601400
514,28TH ST,009 069700500
514,W MACARTHUR BLVD,012 096700700
515,E 11TH ST,019 002100200
515,VERNON ST,010 081800201
515,MERRITT AVE,023 041901300
517,22ND ST,008 064704000
518,40TH ST,012 101200600
518,E 22ND ST,022 030502001
520,VAN BUREN AVE,010 078502302
520,BODEN WAY,023 041901500
520,MERRITT AVE,023 041600300
521,W GRAND AVE,008 065904400
521,PRINCE ST,011 084100200
522,25TH ST,008 067600500
522,MERRITT AVE,023 042001100
524,E 17TH ST,021 022101400
525,FOOTHILL BLVD,020 017700107
525,MANDANA BLVD,011 083715300
525,GLENVIEW AVE,011 083705100
526,31ST ST,009 071500900
527,32ND ST,009 071504800
528,MERRITT AVE,023 042001301
528,31ST ST,009 071501000
528,E 11TH ST,019 003100700
528,66TH ST,016 142200900
529,41ST ST,012 101205201
530,41ST ST,012 101300900
530,40TH ST,012 101200901
531,59TH ST,015 137305100
532,16TH ST,008 062001000
532,25TH ST,008 067600700
535,41ST ST,012 101205100
535,MERRITT AVE,023 041901000
535,OAKLAND AVE,010 081200300
535,BELLEVUE AVE,010 076601000
536,E 11TH ST,019 003100600
536,44TH ST,013 109400900
537,E 17TH ST,020 018600500
537,MANDANA BLVD,011 083703100
538,GLENVIEW AVE,011 083704000
539,33RD ST,009 071604900
539,MERRITT AVE,023 041900900
539,MANDANA BLVD,011 083703200
540,ALCATRAZ AVE,016 142404200
541,28TH ST,009 069004701
541,CHETWOOD ST,010 082901200
541,SYCAMORE ST,008 067604400
541,MERRITT AVE,023 041900800
542,25TH ST,008 067600900
544,INTERNATIONAL BLVD,020 013400600
545,47TH ST,013 116004300
546,25TH ST,008 067601000
546,E 11TH ST,019 003100500
546,MERRIMAC ST,009 069001100
547,24TH ST,008 066404100
547,MANDANA BLVD,011 083800100
549,W GRAND AVE,008 065903800
550,MANDANA BLVD,011 083901400
550,FAIRMOUNT AVE,010 081402100
553,30TH ST,009 069802500
555,OAKLAND AVE,010 081501000
555,JEAN ST,010 082812800
556,BODEN WAY,023 041901803
558,CAPELL ST,023 047100800
558,58TH ST,015 137301600
561,OAKLAND AVE,010 081500902
561,BODEN WAY,023 041902100
564,OAKLAND AVE,010 081702400
570,MIRA VISTA AVE,010 082705501
570,BODEN WAY,023 041901903
570,GRAND AVE,010 078000900
570,58TH ST,015 137301900
572,OAKLAND AVE,010 081702500
573,WESLEY AVE,023 041700600
574,66TH ST,016 142300900
575,VALLE VISTA AVE,010 082702800
580,JEAN ST,010 083403200
580,VERNON ST,010 082902501
580,CAPELL ST,023 047100501
581,18TH ST,003 006300300
585,MACARTHUR BLVD,023 041800801
587,105TH AVE,045 537100303
588,59TH ST,015 137401401
589,MERRITT AVE,023 041802800
589,W GRAND AVE,008 065903300
590,BODEN WAY,023 041901904
590,MERRITT AVE,023 042000100
592,JEAN ST,010 083403300
592,59TH ST,015 137401402
595,MERRITT AVE,023 041802700
600,51ST ST,014 121600500
600,BROOKLYN AVE,023 041003202
600,22ND ST,008 065901400
601,JEAN ST,010 083201600
601,FOOTHILL BLVD,020 017600100
601,BROOKLYN AVE,022 031000100
601,OAKLAND AVE,010 081500600
602,FOOTHILL BLVD,020 018700902
604,BROOKLYN AVE,023 041003100
605,E 17TH ST,020 018700101
607,BEACON ST,023 041801301
607,E 18TH ST,021 022000100
609,E 23RD ST,022 030500401
610,E 19TH ST,021 027400800
611,W GRAND AVE,008 065903000
611,51ST ST,014 121701100
611,E 20TH ST,021 027400100
612,MARIPOSA AVE,010 083002601
612,54TH ST,014 121300700
615,BROOKLYN AVE,022 031000400
617,BROOKLYN AVE,022 031000500
619,33RD ST,009 071603402
619,15TH ST,003 007101500
621,E 21ST ST,021 027502900
621,VALLE VISTA AVE,010 083401200
624,BROOKLYN AVE,023 041002300
624,E 17TH ST,021 022000900
624,MARIPOSA AVE,010 083002700
626,EL DORADO AVE,010 081403400
626,BEACON ST,023 041803000
627,BEACON ST,023 041801302
629,E 19TH ST,021 023200301
629,18TH ST,003 006101600
629,10TH ST,002 002500400
630,MARIPOSA AVE,010 083003001
632,E 17TH ST,021 022000800
633,FALLON ST,001 016700500
633,CLEVELAND ST,023 041000600
633,ALMA AVE,023 046700500
634,OAKLAND AVE,010 081601700
635,EL DORADO AVE,012 093200400
635,MACARTHUR BLVD,023 042700400
635,HILLSBOROUGH ST,023 041003700
635,E 15TH ST,020 013500401
637,BEACON ST,023 041801200
640,BROOKLYN AVE,023 041002000
640,E 15TH ST,020 017601000
641,OAKLAND AVE,010 081500304
642,ALCATRAZ AVE,016 142701400
643,BEACON ST,023 041801100
645,EL DORADO AVE,012 093209200
645,FOOTHILL BLVD,020 017600500
646,16TH ST,003 006103600
646,FOOTHILL BLVD,020 018700600
647,E 17TH ST,020 018700300
648,BEACON ST,023 041803300
648,ALCATRAZ AVE,016 142701500
650,E 17TH ST,021 022000700
650,34TH ST,009 073800400
650,ALCATRAZ AVE,016 142701600
650,VERNON ST,010 083102000
651,OAKLAND AVE,012 093005700
654,VERNON ST,010 083102100
655,WESLEY AVE,023 041802600
658,8TH ST,001 021701000
660,VERNON ST,010 083102300
663,11TH ST,002 002300400
664,VERNON ST,010 083102400
665,ALCATRAZ AVE,015 137802800
666,17TH ST,003 005900700
669,ALMA AVE,023 046600900
669,HILLSBOROUGH ST,023 041004200
670,18TH ST,003 004302900
670,VERNON ST,010 083108202
671,VERNON ST,010 083000900
673,31ST ST,009 070903500
673,10TH ST,002 002301800
674,10TH ST,002 002300800
675,11TH ST,002 002300100
676,ALMA AVE,023 040102100
677,WESLEY AVE,023 041802201
678,37TH ST,012 096500901
679,10TH ST,002 002301700
680,31ST ST,009 071400900
684,16TH ST,003 005901800
684,W MACARTHUR BLVD,012 096401200
685,CARY AVE,045 536700501
687,MACARTHUR BLVD,023 043301600
688,BEACON ST,023 041802101
690,MONTCLAIR AVE,023 046300100
690,MARIPOSA AVE,010 083003200
691,FAIRVIEW ST,016 142601702
693,AILEEN ST,014 121102400
693,MACARTHUR BLVD,023 043301700
693,39TH ST,012 096303400
695,42ND ST,012 101402801
697,APGAR ST,012 096403700
699,30TH ST,009 069602300
700,25TH ST,008 067801600
700,SYCAMORE ST,009 067903206
700,E 24TH ST,022 034004101
